,F,d,h1,h2,l
2017-12-18 09:56:00,20517.093682633913,0.02091607752191675,-0.04541398981372559,-0.005685193878660219,0.03972879593506537
2017-12-18 09:58:00,20587.906477210443,-0.025475205543652513,0.025982247685040663,0.04871728314711386,0.0227350354620732
2017-12-18 10:00:00,19949.9204570357,0.02879720890215559,0.035702830574000824,-0.008041157409390653,-0.04374398798339148
2017-12-18 10:02:00,17694.02513966656,-0.043825583518345035,0.00488747229438681,-0.03254383038745133,-0.03743130268183814
2017-12-18 10:04:00,21202.72426515057,0.022845951193111044,0.03491274184269276,0.024301745699137796,-0.010610996143554964
2017-12-18 10:06:00,17815.210214352464,-0.018317602988014985,-0.025379982588323746,-0.038933664383468194,-0.013553681795144448
2017-12-18 10:08:00,21748.035773383646,-0.02768126568770196,0.043630964257377766,0.06027478917454197,0.016643824917164207
2017-12-18 10:10:00,19035.533738045797,-0.0005909145278245737,-0.02001473052939311,-0.024852013913200643,-0.004837283383807532
2017-12-18 10:12:00,18226.505922009866,-0.04272901134468729,0.014430264867489231,-0.017937395455568425,-0.032367660323057657
2017-12-18 10:14:00,21413.270821339607,0.0331028377454904,0.03358521561875975,0.023840719970390466,-0.009744495648369288
2017-12-18 10:16:00,18691.593359437808,0.011746447462382667,-0.03246492945763402,-0.04331911854473802,-0.010854189087104005
2017-12-18 10:18:00,18913.943207719658,-0.0061965458265010875,0.018790763346186762,-0.025245005926752905,-0.044035769272939666
2017-12-18 10:20:00,19782.687745634452,0.04158831784999313,-0.036589024670578466,-0.016610509909925367,0.0199785147606531
2017-12-18 10:22:00,20594.917181031033,-0.00722872567883108,0.04202435465057973,0.025380538761766873,-0.016643815888812856
2017-12-18 10:24:00,19577.165817611454,0.001475663296758703,-0.03452706365172701,0.0018278400370228057,0.036354903688749815
2017-12-18 10:26:00,22728.73884320566,-0.02984983899832293,0.01970758653725281,0.06939432489924202,0.04968673836198921
2017-12-18 10:28:00,19634.625938942823,-0.01196427707468687,-0.029734177235560624,0.0038094503224932914,0.033543627558053915
2017-12-18 10:30:00,19190.08041799249,-0.03733596775010617,0.032524331277365745,0.0009412742763645482,-0.0315830570010012
2017-12-18 10:32:00,19187.373936956337,-0.03356108801419875,-0.04780580353831679,0.001836176889700239,0.04964198042801703
2017-12-18 10:34:00,20980.197831412665,-0.03943176379434091,0.010079276067405905,0.043804294353487115,0.03372501828608121
2017-12-18 10:36:00,19753.864948922925,0.0028766330898781986,-0.028851171193071425,0.001340195321337171,0.030191366514408596
2017-12-18 10:38:00,21821.614026873565,0.023055467993554957,0.005189743086786505,0.04356478125286971,0.0383750381660832
2017-12-18 10:40:00,19003.199660592523,-0.033109147397438345,-0.010704032400114173,-0.00903203797037385,0.0016719944297403228
2017-12-18 10:42:00,19517.539255961008,0.04624018840392555,-0.036217913574591025,-0.039776367856523456,-0.0035584542819324314
2017-12-18 10:44:00,20602.832140512568,0.03429549399832156,-0.017140528789882294,-0.002810573440800733,0.01432995534908156
2017-12-18 10:46:00,16137.035617710397,-0.02639152306386916,-0.04282394142095031,-0.08520520330224503,-0.04238126188129472
2017-12-18 10:48:00,19098.96681818919,0.010124642162130326,-0.04883364026177475,-0.02293379508415805,0.025899845177616704
